,prompt,clip_inter
0,"classic oil painting, sci fi beautiful landscape, environment, colors, film, dramatic, cinematic, highly detailed, mid day, large scale, hyperrealistic, realistic lighting, octane render, by wlop, artgerm, trending on artstation hd, 8 k, clear, sharp ","['a man standing on a rock in a mountain valley', ' 8 k matte painting', ' 8k matte painting', ' matte fantasy painting', ' 4 k matte painting', ' luminescent matte painting', ' high fantasy matte painting', ' 3d rendered matte painting', ' beautiful mattepainting', ' matte sharp painting', ' fantasy matte painting', ' digital matte painting', ' sci - fi landscape', ' sci-fi landscape']"
1,"3 panel scene, anime girl sleeps inside a cozy dark room - dramatic cozy arts by wlop and okuda genso. wide angle lens. featured on pixiv, anime aesthetic. pixiv, warm aesthetic, rays of light, volumetric light, artstation, vanitas, official art, gothic, noise film photo. octane render, redshift render, ue 4 ","['a group of people laying on top of a bed', ' guweiz', ' artwork in the style of guweiz', ' guweiz masterpiece', ' guweiz and makoto shinkai', ' guweiz on pixiv artstation', ' soft anime illustration', ' zerochan art', ' guweiz on artstation pixiv', ' anime wallaper', ' anime wallpaper', ' pixiv']"
2,"art by brian reedy, a beautiful black ink linocut print of a giant cacti forest, 8 k, frostbite 3 engine, cryengine, ground level shot, trending on artstation, digital art, crepuscular ray ","['a black and white photo of a person in a desert', ' black and white illustration', ' cacti', ' saguaro', ' cacti everywhere', ' new mexican desert background', ' saguaro cacti', ' cactus', ' high contrast illustrations', ' an illustration', ' inspired by Lotte Reiniger', ' robotic cactus design', ' patchy cactus', ' peyote cactus desert', ' illustration”', ' inky illustration', ' line art illustration']"
3,a portrait painting of ulysses yen ,"['a painting of a man with glasses and a mustache', ' inspired by Ramon Casas i Carbó', ' inspired by József Rippl-Rónai', ' inspired by Théophile Steinlen', ' portrait in the style of craola', ' portrait of sigmund freud', ' inspired by Stanisław Tondos', ' tonalist portrait', ' inspired by Hugo Simberg']"
4,an modern brazilian hotel lobby ,"['a lobby with a chandelier and red couches', ' brightly lit - style atmosphere', ' luxurious indoor setting', ' indoor setting', ' luxurious environment', ' interior photography', ' atrium', ' bright vivid lighting', ' interior', ' vibrant atmosphere', ' confortable atmosphere', ' lounge', ' full - view', ' hotel', ' inside a grand', ' bright lit interiors', ' warm lighting inside', ' warm lighting interior', ' with dramatic lighting', ' thumbnail']"
5,"cute fluffy lion cheetah hybrid mixed creature character concept, with long flowing fur blowing in the wind, wearing headdress of tribal peacock feathers and flowers, detailed painting, renaissance, 4 k ","[""a painting of a lion's face with a long mane"", ' with the mane of a lion', ' the mane of a lion', ' lion head', ' half lion', ' digital art animal photo', ' lion mane', ' lion warrior', ' portrait of a lion', ' face of an lion', ' aslan the lion', ' lionardo davinchi', ' lion', ' hard predatory look', "" lion's mane""]"
6,"a rat kitten, with rat face and cat body, photo taken by a nikon, sharp focus, highly detailed ","[""a close up of a cat on a person's hand"", ' hybrid of mouse and cat', ' mouse face', ' mouse photo', ' elokitty', ' closeup of an adorable', ' mouse', ' pet rat on shoulder', ' cute cat photo', ' an anthropomorphic rat', ' miniature kitten', ' cutest', ' photo of a cat', ' an adorable kitten', ' cuteness', "" disney's bambi cat""]"
7,white chocolate glazed donut with strawberries on a plate with a cup of coffee ,"['a donut with strawberries on a plate next to a cup of coffee', ' blender donut', ' high quality food photography', ' made of glazed', ' donut', ' food photography', ' close up food photography', ' styled food photography', ' next to sliced strawberries', ' glazed', ' professional food photography', ' 4k polymer clay food photography', ' pastries', ' 4 0 9 6', ' pastry', ' jovana rikalo']"
8,"potrait of cross between donald trump and joe biden laughing, menacing teeth, zdzislaw beksinski, lewis jones, dariusz zawadzki, wayne barlow, 4 k, ultra - high - definition, cold hue palette ","['a man with his mouth open and his teeth wide open', ' evil insane smiling laugh', ' mad grin', ' evil crazy laugh', ' evil laugh', ' laughter and screaming face', ' insane crazy laugh', ' laughing man', ' wide evil grin', ' grin', ' evil grin', ' fantasy art smug smile man', ' horrifying grin. horror', ' insane smile', ' hyper realistic absurd', ' evil villain grin', ' laughing', ' (grin)']"
9,"photo illustration comics painting of small scifi machine shop in a shipping container, scifi, cyberpunk, neon lighting, noir, digital photography, intricate detail, unreal engine, 8 k, volumetric lighting, artstation hr giger gustave dore ","['a room filled with lots of different types of equipment', ' scifi room', ' ornate cyberpunk interior', ' cyberpunk setting', ' scifi junkshop', ' cyberpunk interior', ' sci - fi interior', ' cyberpunk basement', ' sci fi engine room living room', ' in a cyberpunk themed room', ' cyberpunk childrens bedroom', ' cyberpunk garage on jupiter', ' like a cyberpunk workshop', ' the cyberpunk apartment', ' cyberpunk apartment', ' cyberpunk teenager bedroom']"
10,"a beautiful and highly detailed digital painting of an alien pyramid made of stone bricks in the distance, a lush forest on an alien planet, psychedelic patterns, psychedelic plants and trees, intricate details, epic scale, 8 k, sharp focus, photorealism, artstation, cgsociety, by caspar friedrich, albert bierstadt, james gurney, alex grey, zeen chin, ","['a painting of a man standing in front of a pyramid', ' ayahuasca', ' beeple and jean giraud', ' the ayahuasca spirit', ' ayahuasca ceremony', ' ancient alien jungle', ' dmt temple', ' psytrance artwork', ' dmt art', ' tim white art. 64 megapixels', ' epic shamanic dmt art']"
11,"the squid wearing a santa costume, christmas themed winter background, lobster claws, santa beard, by greg rutkowski and frank frazetta, intricate, artstation, vibrant, cinematic, style of magic : the gathering ","['a painting of a santa claus with a spider on his shoulder', ' by maxim verehin', ' sergey kolesov', ' by Krzysztof Boguszewski', ' santa claus', ' alex andreev', ' by Igor Kufayev', ' by Slawomir Maniak', ' by Anton Fadeev', ' by Ludwik Konarzewski Jr']"
12,"the large cresting waves, dark sky, evoke a sense of wonder, pronounced waves, victo ngai, kilian eng, leonardo da vinci, flat ","['a painting of a wave in the ocean', ' vaporwave surreal ocean', ' vaporwave ocean', ' cresting waves and seafoam', ' rippling oceanic waves', ' green ocean', ' foamy waves', ' ocean waves', ' waves', ' sea waves', ' large waves', ' ocean wave', ' soaring waves', ' detailed sea', ' laurent durieux', ' waves of energy', ' green sea', ' azure waves of water']"
13,"dramatically lit, intricate fractal marble sculpture of an ancient, weathered, mossy tortoise ","['a small turtle sitting on top of a rock', ' aged turtle', ' tortoise', ' world-bearing turtle', ' focus on giant tortoise', ' turtle', ' anthropomorphic turtle', ' smooth carapace', ' extremely detailed and lifelike', ' an anthropomorphic turtle', ' super detailed picture', ' great leviathan turtle', ' carapace', ' as an anthropomorphic turtle', ' the mock turtle']"
14,"teacher villainess, dreamworks official character design sheet turnaround, studio, best on artstation, 4 k hd, by nate wragg ","['a woman in a white shirt and yellow pants', ' 3 d character reference sheet', ' character model sheet turnaround', ' animation character', ' stylized character design', ' reference model sheet', ' character model sheet', ' character turnaround', ' character posing for concept art', ' stylized character', ' character concept model', ' full body character concept', ' fullbody shot turnaround', ' character design for animation', ' model sheet']"
15,"house of the dragon, beautiful landscape, dreamy, environment, colors, film, dramatic, cinematic, highly detailed, mid day, large scale, realistic lighting, octane render, by wlop, artgerm, by vladimir motsar, high quality, trending on artstation, hd, 8 k, clear, sharp ","['a fantasy castle on a cliff with a mountain in the background', ' 4k fantasy art', ' epic fantasy digital art style', ' 8k fantasy art', ' 4k highly detailed digital art', ' detailed fantasy digital art', ' epic fantasy digital art', ' andreas rocha style', ' epic fantasy artwork', ' unreal engine fantasy art', ' fantasy epic digital art', ' 8k stunning artwork']"
16,"a painting of the cosmic nebula whale by salvador dali, dark fantasy art, high detail, trending on artstation ","['a painting of a whale and a whale floating in space', ' galaxy whale', ' science fantasy painting', ' space whale', ' sky whales', ' epic surrealism 8k oil painting', ' surreal space', ' space magical whale', ' tentacles in universe', ' painting of a dreamscape', ' astral plane', ' in the astral plane ) ) )', ' whirling nebulas', ' science fiction painting', ' cosmic horror painting']"
17,photograph of donald trump's human skin beginning to crack. ,"['a black and white photo of a man in a suit and tie', ' photo of donald trump', "" donald trump's face"", ' portrait of donald trump', ' donald trumps sexy face', ' portrait of trump', ' handsome donald trump', ' donald trump face', ' donald trump', ' donald trump ’ s face', ' with donald trump', ' donald trump crying', ' president donald trump', ' looking this way']"
18,a vintage minimalistic laughing skull with a wide smile warning patch ,"['a patch with a skull and a top hat on it', ' patch design', ' patch logo design', ' patch logo', ' zippered opening in skull', ' mustache and soul patch', ' silicone patch design', ' shoulder patch design', ' skull clown', ' death skull', ' custom', ' full product shot', ' skullish', ' spooky cartoon skull', ' detailed image', ' voodoo hat', ' single aztec skull', ' skull head']"
19,armored combat macaw ,"['a colorful parrot perched on a branch of a tree', ' colorful plumage', ' very colourful', ' parrot', ' ethereal macaw', ' highly colorful', ' vivid colors!', ' vibrantly colored', ' wonderfully colorful', ' beautiful and colorful', ' vivid colors!!', ' blue arara', ' tropical birds', ' colorful birds', ' vibrant vivid colors', ' colorful hd picure', ' vivid vibrant colors', ' vibrant and colorful']"
20,"closeup profile portrait of a tin toy cat dressed as a victorian gent, nicoletta ceccoli, mark ryden, lostfish, max fleischer, hyper realistic, artstation, illustration, digital paint, matte paint, vivid colors, bright, cheerful, detailed and intricate environment ","['a cat wearing a top hat and bow tie', ' cat wearing a top hat', ' mark ryden highly detailed', ' mark ryden in the style of', ' anthropomorphic cat', ' style of mark ryden', ' mark ryden style', ' cat with a hat', ' elegant cat', ' andy catling', ' by Mark Ryden', ' steampunk cat', ' benjamin lacombe']"
21,a man in old - fashioned attire walking waist - deep in an infinite sea of crimson blood. many human corpses floating in the red liquid. pitch black sky. stunning horror painting by richard corben and antoine blanchard ,"['a man standing in a field of red flowers', ' inspired by Arkhip Kuindzhi', ' beksiński', ' artstyle zdzisław beksiński', ' in style of zdzisław beksiński', ' zdzislaw beksiński', ' beksinski masterpiece']"
22,"a painting of 2 d from gorillaz by greg rutkowski, dark fantasy art, high detail, trending on artstation ","['a blurry image of a man with a pink bow on his head', ' 2 d gorillaz', ' avatar image', ' stylized portrait h 1280', ' lofi portrait', ' 2 d concept art head macro shot', ' 2d art', ' 2 d art', ' pouty look :: octane render', ' gorillaz art', ' stylized portrait', ' murdoc niccals']"
23,"minecraft avatar of h. p lovecraft, block photo of author lovecraft ","['a black and white picture of a man with a tie', ' stencil art', ' ascii art', ' hp lovecraft', ' hp lovecraft style', ' julian opie', ' zoomed out portrait of a duke', ' d. b. cooper', ' drawn in a neo - noir style', ' graphic detail', ' h. p. lovecraft', ' fritz lang', ' h. p lovecraft']"
24,"yogsothoth soggoth azathoth, intricate coherence translucent, evil tentacles, long twisted nebula fog - mist galaxy dead eyeballs, random decor of necro blast, psycho colors veins, realistic flavor, twisted sorrow fade soft, award winning photoshoot, wicked lovecraft drip ","['a blurry photo of a bunch of flowers', ' colorful alien flora', ' some background blur', ' neon flowers', ' glowing neon flowers', ' stylistic blur', ' vivid glowing colors', ' blurry background', ' glowing flowers', ' blur background', ' heavy jpeg artifact blurry', ' soft focus blur', ' alien flowers', ' background blur', ' blurry image', ' deblur', ' lsd visuals', ' mutated flowers']"
25,halle berry's face made of berries ,"['a close up of a person wearing a dress', ' halle berry', ' stunning art', ' intense smoldering', ' with high cheekbones', ' inspiring', ' prominent cheekbones', ' smoldering', ' imposing', ' ny', ' big cheekbones', ' stunning image', ' most beautiful woman on earth', ' beautiful face!!!!', ' cheeky!!!', ' beautiful look', ' gorgeous woman', ' stunning photo', ' great likeness', ' inspiration']"
26,"3 d close - up swirly neutron start god moebius strip physics giant gladiola ceramic glass!! betta fish! jellyfish phoenix fire energy flow, highly detailed. by wlop, tooth wu, greg rutkowski, alena aenami, beeple ","['a digital painting of a woman holding an apple', ' digital artwork 4 k', ' digital art 4k', ' digital art 4 k', ' 8k hd wallpaper digital art', ' 4k highly detailed digital art', ' beautiful art uhd 4 k', ' digital art 8k', ' digital art 8 k', ' vibrant digital painting', ' digital art 4k unsettling', ' 4k detailed digital art']"
27,"photo of futuristic cyberpunk geometric diamond subway station tunnel, diamond and black metallic dungeon aesthetic, cinematic lighting, photorealistic, octane render 8 k depth of field 3 d ","['an empty room with a lot of lights on the ceiling', ' dramatic lighting sci fi', ' futuristic environment', ' volumetric lighting futuristic', ' sci - fi interior', ' futuristic laboratory', ' futuristic hall', ' futuristic dramatic lighting', ' futuristic. game cg', ' futuristic lighting', ' inside a futuristic army base', ' sci - fi environment', ' scifi environment', ' futuristic scientific laboratory', ' inside futuristic hangar', ' futuristic setting']"
28,"an epic artistic colourful natural scene on an alien planet. organic weird landscape. beautiful very detailed artistic digital artwork by vincent bons, michael whelan, remedios varo and gerardo dottori. grainy and rough. interesting pastel colour palette. beautiful light. oil and water colour based on high quality render. trending on artstation. ","['a painting of some strange plants in a field', ' alien trees', ' inspired by tomasz alen kopera', ' surreal alien kingdom', ' weird alien trees', ' lush alien landscape', ' strange alien forest', ' alien landscape', ' by tomasz alen kopera', ' psychedelic surreal art', ' peter gric and dan mumford', ' alien forest', ' an alien landscape', ' amazing alien landscape', ' psychedelic vegetation']"
29,"scottish landscape inside a steampunk glass jar hanging from a hot air balloon, intricate detail, hyper detailed, ultra realistic, sharp focus, octane render, lantern, volumetric, ray tracing, sense of awe, swirling mist, blue moon, 4 k ","['a lantern with a blue light inside of it', ' graphic of enchanted terrarium', ' inspired by Johfra Bosschart', ' dreamscape in a jar', ' fantasy matte painting，cute', ' fantasy atmospheric lighting', ' beautiful screenshot', ' realistic fantasy render', ' rendered art', ' volumetric lighting. fantasy', ' lantern', ' fantasy 3 d render', ' lamp ( ( ( fish tank ) ) ) )']"
30,a man catching an angry whale on the end of his fishing rod cinematic 3 5 mm hyperrealistic ,"['a man holding a fishing pole while standing on a boat', ' color footage', ' fisherman', ' fishing', ' high resolution film still', ' people angling at the edge', ' 35mm —w 1920 —h 1080', ' video still', ' 1960s color photograph', ' film shot', ' color film still 1 9 7 7', ' color film still']"
31,"photoreal cyberpunk!!! portrait by nicola samori and russ mills, very intricate! worker wearing a black hoody, glittering light leaks, electromagnetic waves!, blue glowing aggressive led eyes, zbrush, greeble skin, octane render, colani design, cyberpunk, dystopia tokyo ","['a close up of a person with makeup on', ' cyberpunk face', ' dystopian digital art', ' hyper-realistic cyberpunk style', ' cyberpunk horror style', ' cyberpunk portrait', ' portrait of an android', ' detailed portrait of a cyborg', ' dystopian sci-fi character', ' symmetrical portrait scifi', ' dark schizophrenia portrait', ' photorealistic dark concept art', ' cyberpunk digital painting', ' dark but detailed digital art']"
32,"cute fluffy kitten panda bunny hybrid mixed creature character concept, with long flowing fur blowing in the wind, wearing headdress of peacock feathers and flowers, detailed painting, three quarter profile view, renaissance, 4 k ","['a cat with a flower crown on its head', ' adorable digital painting', ' cute detailed digital art', ' cute digital art', ' furry art', ' cute detailed artwork', ' furry fantasy art', ' very very beautiful furry art', ' furry digital art', ' anthropomorphic cat', ' furry artist', ' fleurfurr', ' digital art animal photo', ' furry art!!!', ' cute artwork', ' ghibli tom bagshaw']"
33,landscape of nantes in france oil painting ,"['a painting of a bridge over a river', ' zdzislaw oil on canvas', ' 1 9 2 7 oil on canvas', ' inspired by Alfred Sisley', ' by Hans Fischer', ' by Karel Štěch', ' by Alfons von Czibulka', ' by Adolf Born', ' by Gérard Ernest Schneider', ' by József Koszta']"
34,"a drawing by gustave dore of a deep sea crinoid. etching, lithograph ","['a black and white drawing of an octopus', ' etched relief', ' long wispy tentacles', ' flowing tendrils', ' ornate tentacles growing around', ' highly detailed etching', ' tendrils', ' tentacles', ' many tentacles', ' an etching', ' spiky tentacles', ' sinuous fine roots', ' cthulhu', ' lichtenberg figure', ' etching', ' tentacles in universe', ' covered with tentacles']"
35,"a female demon reaper with a dark purple dress with extrem anger is standing in beautiful moonshine im front of a bloody hell, wlop 4 k, realistic concept art by aleksandra waliszewska, aoi ogata, greg rutkowski and nona limmen ","['a woman in a purple dress holding a sword', ' dark fantasy style art', ' dark fantasy concept art', ' dark fantasy character design', ' dark sorceress full view', ' dark cloaked necromancer', ' in style of dark fantasy art', ' senior concept artist', ' epic exquisite character art', ' dark elf maiden', ' female necromancer', ' dark fantasy illustration', ' dark fantasy style']"
36,"the essence of the chemical element hydrogen, by m. c. escher ","['a black and white drawing of a maze', ' mc escher style', ' escher++', ' mc escher illustration', ' inspired by M. C. Escher', ' inspired by M.C. Escher', ' inspired by MC Escher', ' escher mc', ' escher style', ' mc escher architecture', ' mc escher!!', ' mc escher tesselation']"
37,"a green tree frog made of jello, shiny, glowing eyes, octane render ","['a green frog with red eyes sitting on a table', ' frog', ' cute frog', ' frog perspective', ' beautiful frog', ' froggy', ' the wednesday frog', ' alien frog', ' portrait of a frog', ' frogs', ' frog themed', ' rendered illustration', ' artistic render', ' cute 3 d render', ' closeup portrait shot', ' depicted as a 3 d render', ' raytraced render', ' raytraced realistic', ' miniature frog']"
38,"low poly, pixar, un surreal hybrid animals, nostalgia for a fairytale, magic realism, flowerpunk, mysterious vivid colors by andy kehoe and amanda clarke en un mundo de gediminas pranckevicius, zdzisław beksinski y lisa frank ","['a purple horse standing in a field of flowers', ' beeple and jeremiah ketner', ' jen bartel', ' super detailed color lowpoly art', ' field of fantasy flowers', ' floral environment', ' beeple and james jean', ' dreamy psychedelic anime', ' colorful concept art', ' lost in a dreamy fairy landscape', ' overgrown with shiny blobs', ' dreamlike digital painting']"
39,dreams by dali and atey ghailan ,"['a couple of women sitting on top of a bed', ' cyril rolando and goro fujita', ' atey ghailan 8 k', ' digital art #oneshotgame', ' inspired by Cyril Rolando', ' in style of cyril rolando', ' in style of atey ghailan', ' sergey kolesov concept art', ' inspired by Atey Ghailan', ' by Atey Ghailan']"
40,"spider made of labradorite, fantasy, highly detailed, digital matte painting, artstation, concept art, sharp focus, illustration ","['a large spider with a blue and green orb on its back', ' steampunk spider', ' spider', ' fear of spiders', ' spiders!!!!', ' highly detailed barlowe 8 k', ' lolth', ' spiders', ' arachnid', ' spider legs large', ' big spider', ' giant spider', ' arachne', ' giger spider joker', ' arachnophobia', ' half human half spider', ' by Esao Andrews']"
41,"sukuna from jujutsu kaisen, highly detailed, digital painting, fantasy, trending on artstation, concept art, sharp focus, illustration, art by artgerm and greg rutkowski and magali villeneuve ","['a man in a black robe holding a red light', ' badass anime 8 k', ' madara uchiha', ' sasuke uchiha', ' with red glowing eyes', ' akatsuki akira', ' pain from naruto', ' itatchi uchiha', ' itachi uchiha', ' with glowing red eyes', ' joker as naruto', ' hinata hyuga', ' yasuke 5 0 0 px models']"
42,"a painting of a landscape with a red sky with a black rising moon, poster art by noah bradley, peter mohrbacher, behance contest winner, symbolism, darksynth, poster art, apocalypse art, hellish background ","['a man standing on top of a mountain looking at the sun', ' artgem and beeple masterpiece', ' beeple and tim hildebrandt', ' inspired by Christopher Balaskas', ' beeple artwork', ' by Christopher Balaskas', ' beeple and greg rutkowski', ' beeple art', ' beeple and jean giraud']"
43,"portrait of beautiful long haired fluffy white tabby striped wolf profile view with flowing fur blowing in the wind, wearing renaissance robes with lace collar and headdress with tribal peacock feathers and flowers, detailed painting 4 k ","['a white dog with a bandana on its head', ' a white wolf', ' very very beautiful furry art', ' white wolf', ' a painting of white silver', ' digital art animal photo', ' detailed intricate fur', ' 3 0', ' an anthropomorphic wolf', ' anthropomorphic wolf', ' persian folklore illustration', ' portrait shot', ' furry digital art', ' samoyed dog', ' dramatic cinematic detailed fur']"
44,"cosmic horror cute fluffy grey tabby border collie and tan lop eared bunny rabbit hybrid mixed creature concept, with long flowing fur, wearing headdress of tribal peacock feathers and flowers, detailed painting, renaissance, 4 k lovecraft!! dark omnious atmosphere tentacles!! ","['a painting of a rabbit with long hair', ' anthropomorphic rabbit', ' cute anthropomorphic bunny', ' furry fantasy art', ' surreal hybrid animals', ' rabbit warrior', ' beeple and jeremiah ketner', ' mythical whimsical creatures', ' cyborg jackalope cyberpunk', ' award winning creature portrait', ' bunnypunk', ' ghibli tom bagshaw', ' the white rabbit', ' rabbit', ' exquisite creature poster art']"
45,"a giant rock floating in the air, magical levitation, vegetation overgrowth, matte painting, cinematic, artstation, painted by craig mullins and albert bierstadt ","['a man standing on top of a lush green hillside', ' andreas rocha and john howe', ' epic dreamlike fantasy landscape', ' andreas rocha style', ' impressive fantasy landscape', ' paul lehr and beeple', ' fantasy digital painting', ' 4k fantasy art', ' fantasy art landscape', ' high fantasy landscape', ' detailed matte fantasy painting', ' detailed fantasy digital art', ' painted by andreas rocha']"
46,"the mad hatter from alice in wonderland at the dark carnival in hell, crazy, psychopathic, highly detailed, artstation, intricate, smooth, sharp focus, dark, horror, illustration, art by greg rutkowski and yuumei, good clear quality, lighting, biology, symmetrical artwork, perfect face, 1 3 5 mm, cinematic, hyper realism, high detail, octane","['a drawing of a man with a top hat', ' the mad hatter', ' the madhatter', ' mad hatter', ' grim-hatter', ' the rad hatter', ' johnny depp portrait', ' in style of tim burton', ' tim burton comic book art', ' epic pencil illustration', ' lee bermejo', ' inspired by Sir John Tenniel', ' sketch art', ' portrait of johnny depp']"
47,oil painting by delacroix of a horse not at all frightened by a thunderstorm. ,"['a painting of a horse running in a field', ' by John Frederick Herring', ' Sr.', ' by John Frederick Herring', ' Jr.', ' inspired by John Frederick Herring', ' Sr.', ' inspired by John Frederick Herring', ' Jr.', ' the portrait of an elegant', ' by George Stubbs', ' inspired by Jacques-Laurent Agasse', ' jacques - laurent agasse', ' inspired by George Stubbs']"
48,"[ [ art deco ] ] 1 9 2 0 metropolis art deco architecture fantasy by jama jurabaev greg rutkowski tyler edlin, james paick, emmanuel shiru, victor mosquera, intricate elegant retrofuturistic highly detailed, artstation [ cyberpunk ] ","['a futuristic city in the middle of a foggy sky', ' in fantasy sci - fi city', ' sci - fi city', ' futuristic dystopian city', ' ancient sci - fi city', ' sci fi city', ' otherwordly futuristic city', ' busy cyberpunk metropolis', ' aerial view of a cyberpunk city', ' science fiction city', ' wlop. scifi', ' dirty cyberpunk city', ' dire cyberpunk city', ' futuristic cyberpunk city']"
49,"translucent cute pokemon like pet with cute eyes, dark colors smoke spiritual fantasy digital art by artgem, studio ghibli, clean cel - shaded vector art, style artstation, style greg rutkowski, octane render, unreal engine 6, epic game graphics, fantasy, conceptual art, ray tracing ","['a group of pokemons with glowing eyes', ' style of cute pokemon', ' new pokemon', ' conceptual mystery pokemon', ' weird pokemon', ' illustration pokemon', ' style of pokemon', ' mystery pokemon', ' glowing sprites', ' pokemon art style', ' the fox-like evolution pokemon', ' pokemon anime style', ' earth type pokemon', ' cute cyber gods', ' cute mouse pokemon', ' water sprites', ' adorable glowing creature', ' pokemon']"
